YEAR,MO,DY,Temperature at 2 Meters ©,Dew/Frost Point at 2 Meters (C) ,Temperature at 2 Meters Maximum (C) ,Temperature at 2 Meters Minimum ©,Specific Humidity at 2 Meters (g/kg),Relative Humidity at 2 Meters (%),Precipitation Corrected (mm/day),Wind Speed at 10 Meters
2023,11,26,15.82,10.9,19.49,13.23,8.24,73.06,0.0,1.66
2023,11,27,15.16,12.21,19.48,13.0,8.97,83.06,0.0,1.75
2023,11,28,16.86,10.08,23.94,11.63,7.81,66.38,0.0,1.55
2023,11,29,18.69,10.09,25.77,12.23,7.81,59.62,0.01,1.27
2023,11,30,17.39,12.68,21.88,13.76,9.28,75.12,2.76,1.85
2023,12,1,16.67,11.49,23.83,11.8,8.54,73.75,0.0,2.68
2023,12,2,16.55,8.96,24.21,10.58,7.2,64.62,0.0,1.88
2023,12,3,17.48,6.85,23.65,12.56,6.23,50.62,0.0,0.95
2023,12,4,17.48,7.94,23.89,12.26,6.71,54.56,0.0,1.05
2023,12,5,16.26,7.83,23.37,12.16,6.71,58.69,0.0,2.05
2023,12,6,15.37,6.01,23.4,9.42,5.92,55.75,0.0,2.48
2023,12,7,15.4,4.89,23.12,10.04,5.49,50.81,0.0,1.9
2023,12,8,15.73,4.37,22.69,10.43,5.25,47.81,0.0,1.2
2023,12,9,15.76,4.71,22.92,10.56,5.43,48.88,0.0,1.42
2023,12,10,13.78,4.05,23.05,7.08,5.19,54.38,0.0,3.22
2023,12,11,14.45,2.18,22.49,9.6,4.52,45.38,0.0,1.37
2023,12,12,12.52,3.69,20.97,6.99,5.07,57.25,0.0,2.14
2023,12,13,13.48,4.69,21.64,8.94,5.37,57.0,0.0,1.62
2023,12,14,13.18,4.92,19.82,8.63,5.49,58.5,0.0,1.79
2023,12,15,14.15,4.76,19.83,10.14,5.37,54.06,0.0,0.96
2023,12,16,12.37,5.04,18.93,8.61,5.49,62.12,0.07,1.83
2023,12,17,12.48,5.8,20.24,8.03,5.8,65.56,0.1,2.01
2023,12,18,11.57,4.41,21.12,5.15,5.25,65.38,0.0,3.41
2023,12,19,11.26,2.0,21.38,4.69,4.46,56.0,0.0,3.14
2023,12,20,12.52,0.91,22.13,7.23,4.15,46.81,0.0,2.42
2023,12,21,13.65,0.33,21.47,8.35,3.97,40.94,0.0,1.52
2023,12,22,13.33,1.1,19.87,9.26,4.21,43.75,0.0,1.31
2023,12,23,14.48,5.05,21.32,8.26,5.55,54.0,0.0,1.86
2023,12,24,13.26,6.48,19.13,9.51,6.04,64.25,0.0,1.43
2023,12,25,14.43,5.36,23.02,6.74,5.62,57.5,0.0,1.93
2023,12,26,15.95,4.68,23.08,9.92,5.37,48.56,0.0,1.18
2023,12,27,14.6,4.86,21.62,9.49,5.43,53.31,0.0,1.45
2023,12,28,13.03,4.43,21.74,7.23,5.25,58.12,0.0,2.27
2023,12,29,13.35,4.33,20.53,7.79,5.25,56.56,0.0,1.25
2023,12,30,12.95,3.88,19.33,8.33,5.07,55.5,0.0,1.09
